eye patients.n3 gps-plugin_nodoublewalk.n3 walk_descriptions.n3 fixed_descriptions.n3 --query gps-query.n3 --nope
EYE v19.0705.1450 josd
SWI-Prolog 7.2.3 (amd64): Feb 12 2016, 23:26:21
starting 27 [msec cputime] 31 [msec walltime]
GET file:///media/doerthe/4EC6F987C6F97017/store/DiSSeCt/HealthCare/patients.n3 SC=109
GET file:///media/doerthe/4EC6F987C6F97017/store/DiSSeCt/HealthCare/gps-plugin_nodoublewalk.n3 SC=11
GET file:///media/doerthe/4EC6F987C6F97017/store/DiSSeCt/HealthCare/walk_descriptions.n3 SC=110
GET file:///media/doerthe/4EC6F987C6F97017/store/DiSSeCt/HealthCare/fixed_descriptions.n3 SC=1
GET file:///media/doerthe/4EC6F987C6F97017/store/DiSSeCt/HealthCare/gps-query.n3 SC=1
networking 59 [msec cputime] 65 [msec walltime]
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room1 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room3 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room3 :walk) (:karl :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room3 :walk) (:karl :sleep) (:room3 :room1 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room3 :walk) (:karl :sleep) (:room3 :room2 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room3 :walk) (:karl :sleep) (:room3 :room4 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :patient)
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room3 :walk) (:karl :sleep) (:room3 :room4 :walk) (:maria :sleep))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room3 :walk) (:karl :sleep) (:room3 :room4 :walk) (:maria :sleep) (:room4 :room1 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ((:office :room1 :walk) (:bob :sleep) (:room1 :room2 :walk) (:rudy :sleep) (:room2 :room3 :walk) (:karl :sleep) (:room3 :room4 :walk) (:maria :sleep) (:room4 :room2 :walk))
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
TRACE ("firstaction" "walk")
TRACE ("firstaction" :walk)
